doid_id,drugbank_id,disease,drug,drug_qid
DOID:9119,,acute myeloid leukemia,Zosuquidar trihydrochloride,Q27269191
DOID:0060061,DB08870,cutaneos tcell lymphoma,Brentuximab vedotin,Q422324
DOID:8552,DB06616,chronic myeloid leukemia,Bosutinib,Q894611
DOID:9952,DB09052,acute lymphoblastic leukemia,Blinatumomab,Q410189
DOID:1270,DB00112,hereditary hemorrhagic telangiectasia,Bevacizumab,Q413299
DOID:10584,,retinitis pigmentosa,Myriocin,Q6948247
DOID:1485,DB08820,cystic fibrosis,"N-(2,4-Di-tert-butyl-5-hydroxyphenyl)-1,4-dihydro-4-oxoquinoline-3-carboxamide",Q6095693
DOID:9268,,nonketotic hyperglycinemia,"Benzoic acid, sodium salt",Q423971
DOID:9119,,acute myeloid leukemia,"N-[(2S)-2,3-dihydroxypropyl]-3-[(2-fluoro-4-iodophenyl) amino] isonicotinamide hydrochloride",Q7363205
DOID:3840,,craniopharyngioma,Beloranib,Q4884554
DOID:11983,,praderwilli syndrome,Beloranib,Q4884554
DOID:3284,DB05015,malignant thymoma,Belinostat,Q4882925
DOID:1270,,hereditary hemorrhagic telangiectasia,Bazedoxifene acetate,Q27281282
DOID:9119,DB00928,acute myeloid leukemia,Azacitidine,Q416451
DOID:11335,,sarcoidosis,Aviptadil,Q4828930
DOID:1485,,cystic fibrosis,Nafamostat mesilate,Q27273902
DOID:0060061,,cutaneos tcell lymphoma,Naloxone hydrochloride dihydrate,Q27262715
DOID:11723,,duchenne muscular dystrophy,Naproxcinod,Q3335996
DOID:4450,,renal cell carcinoma,Naptumomab estafenatox,Q6965148
DOID:9952,DB01280,acute lymphoblastic leukemia,nelarabine,Q1216264
DOID:684,,hepatocellular carcinoma,Nemorubicin hydrochloride,Q27255470
DOID:8552,DB04868,chronic myeloid leukemia,Nilotinib,Q412327
DOID:1793,,pancreatic cancer,Nimotuzumab,Q3877039
DOID:0050156,DB09079,idiopathic pulmonary fibrosis,Nintedanib,Q15149723
DOID:418,DB09079,systemic sclerosis,Nintedanib,Q15149723
DOID:9270,DB00348,alkaptonuria,Nitisinone,Q3877355
DOID:1485,DB00435,cystic fibrosis,Nitric oxide,Q207843
DOID:0060061,,cutaneos tcell lymphoma,Mogamulizumab,Q6890447
DOID:8736,,smallpox,Brincidofovir,Q15411004
DOID:1485,DB00435,cystic fibrosis,Nitric oxide,Q207843
DOID:1793,,pancreatic cancer,Brivudine,Q904107
DOID:3049,DB06612,churgstrauss syndrome,Mepolizumab,Q3306175
DOID:2394,DB04849,ovarian cancer,Cediranib,Q5057052
DOID:9270,DB00563,alkaptonuria,Methotrexate,Q422232
DOID:14701,DB06775,propionic acidemia,Carglumic acid,Q822884
DOID:14749,DB06775,methylmalonic acidemia,Carglumic acid,Q822884
DOID:14753,DB06775,isovaleric acidemia,Carglumic acid,Q822884
DOID:9538,DB08889,multiple myeloma,Carfilzomib,Q15366934
DOID:11983,DB01282,praderwilli syndrome,Carbetocin,Q5037853
DOID:0060171,DB09061,dravet syndrome,Cannabidiol,Q422917
DOID:9119,,acute myeloid leukemia,Midostaurin,Q6842945
DOID:350,,mastocytosis,Midostaurin,Q6842945
DOID:1496,,echinococcosis,Mifamurtide,Q411175
DOID:684,,hepatocellular carcinoma,Mifamurtide,Q411175
DOID:9538,,multiple myeloma,Milatuzumab,Q3857819
DOID:1040,,chronic lymphocytic leukemia,Milatuzumab,Q3857819
DOID:9146,DB09031,visceral leishmaniasis,Miltefosine,Q411787
DOID:0060061,DB09031,cutaneos tcell lymphoma,Miltefosine,Q411787
DOID:2986,DB01222,primary iga nephropathy,Budesonide,Q422212
DOID:0050439,DB00126,usher syndrome,Mixture of two adeno-associated viral vectors of serotype 8 containing the 5'-half sequence of human MYO7A gene and the 3'-half sequence of human MYO7A gene,Q199678
DOID:1485,DB00435,cystic fibrosis,Nitric oxide,Q207843
DOID:418,DB00727,systemic sclerosis,Nitroglycerin,Q162867
DOID:9119,,acute myeloid leukemia,Arsenic trioxide,Q26841209
DOID:332,,amyotrophic lateral sclerosis,Arimoclomol,Q4790694
DOID:684,,hepatocellular carcinoma,Peretinoin,Q18326479
DOID:9538,,multiple myeloma,Aplidine,Q4779975
DOID:1793,,pancreatic cancer,Antroquinonol,Q27133859
DOID:10588,DB01132,adrenoleukodystrophy,Pioglitazone,Q417765
DOID:0050156,DB04951,idiopathic pulmonary fibrosis,Pirfenidone,Q2060696
DOID:0060591,DB06809,whim syndrome,Plerixafor,Q905835
DOID:9538,DB08910,multiple myeloma,Pomalidomide,Q7227206
DOID:0060061,DB06813,cutaneos tcell lymphoma,Pralatrexate,Q637059
DOID:8567,DB06813,hodgkins lymphoma,Pralatrexate,Q637059
DOID:0050427,DB00945,xeroderma pigmentosum,Pro-Pro-Thr-Val-Pro-Thr-Arg,Q18216
DOID:1790,,malignant mesothelioma,Amatuximab,Q4740637
DOID:9119,DB03496,acute myeloid leukemia,Alvocidib,Q4063441
DOID:1040,DB03496,chronic lymphocytic leukemia,Alvocidib,Q4063441
DOID:4607,DB05154,biliary tract cancer,"(R)-6-(2-fluorophenyl)-N-(3-(2-((2-methoxyethyl)amino)ethyl)phenyl)-5,6-dihydrobenzo[h]quinazolin-2-amine dihydrochloride",Q7118312
DOID:11727,DB00163,facioscapulohumeral muscular dystrophy,Alpha-tocopherol,Q158348
DOID:1270,,hereditary hemorrhagic telangiectasia,Raloxifene hydrochloride,Q27122215
DOID:12259,,hemophilia b,Recombinant fusion protein linking human coagulation factor VIIa with human albumin,Q27294965
DOID:2730,,epidermolysis bullosa,Allantoin,Q409804
DOID:2450,,central retinal vein occlusion,Aganirsen,Q15633943
DOID:14213,,hypophosphatasia,Recombinant human alkaline phosphatase,Q27258840
DOID:10584,,retinitis pigmentosa,Adenovirus associated viral vector serotype 5 containing the human pde6ß gene,Q27270104
DOID:9271,,ornithine transcarbamylase deficiency,Adeno-associated viral vector serotype 8 encoding human ornithine transcarbamylase,Q27896091
DOID:3429,,inclusion body myositis,Arimoclomol citrate,Q27287107
DOID:10588,DB05381,adrenoleukodystrophy,Autologous haematopoietic stem cells transduced with lentiviral vector Lenti-D encoding the human ABCD1 cDNA,Q5772985
DOID:0060643,,primary sclerosing cholangitis,Obeticholic acid,Q15708271
DOID:1040,DB08935,chronic lymphocytic leukemia,Obinutuzumab,Q389496
DOID:0050745,DB08935,diffuse large bcell lymphoma,Obinutuzumab,Q389496
DOID:0050873,DB08935,follicular lymphoma,Obinutuzumab,Q389496
DOID:2394,,ovarian cancer,Autologous dendritic cells pulsed with recombinant human-fusion protein (mucin 1 - glutathione S transferase) coupled to oxidised polymannose,Q27288045
DOID:2449,,acromegaly,Octreotide chloride (lipid depot solution),Q27274745
DOID:1040,,chronic lymphocytic leukemia,Ofatumumab,Q410656
DOID:2394,DB09074,ovarian cancer,Olaparib,Q7083106
DOID:3070,,glioma,Olaptesed pegol,Q27256082
DOID:2394,,ovarian cancer,Oregovomab,Q7101491
DOID:12252,,cushings syndrome,Osilodrostat,Q27088216
DOID:11983,DB00107,praderwilli syndrome,Oxytocin,Q169960
DOID:13374,,fibrodysplasia ossificans progressiva,Palovarotene,Q15708269
