hp_code	hp_term	mesh_code	mesh_term
HP:0000870	Hyperprolactinaemia	D006966	Secretion, Inappropriate Prolactin
HP:0003641	Hemoglobinuria	D006456	Hemoglobinuria
HP:0005261	Joint haemorrhage	D006395	Hemarthroses
HP:0000155	Oral ulcer	D019226	Ulcers, Oral
HP:0004822	Atypical elliptocytosis	C565598	Elliptocytosis, Atypical
HP:0200022	Choroid plexus papilloma	D020288	Papillomas, Choroid Plexus
HP:0002933	Ventral hernia	D006555	Ventral Hernias
HP:0100504	Riboflavin deficiency	D012257	Riboflavin Deficiencies
HP:0006689	Bacterial endocarditis	D004697	Endocarditis, Bacterial
HP:0030061	Neuroectodermal neoplasm	D017599	Tumors, Neuroectodermal
HP:0011418	Vasa previa	D055949	Praevia, Vasa
HP:0002901	Hypocalcaemia	D006996	Hypocalcemias
HP:0008672	Oxalate nephrolithiasis	C563477	Nephrolithiasis, Calcium Oxalate
HP:0001586	Vesicovaginal fistula	D014719	Fistulas, Vesico-Vaginal
HP:0010807	Open bite	D024343	Bite, Open
HP:0001513	Obesity	D009765	Obesity
HP:0100516	Neoplasm of the ureter	D014516	Ureter Neoplasm
HP:0000528	No eyeball	D000853	Anophthalmias
HP:0000185	Cleft soft palate	C562950	Cleft Soft Palate
HP:0004749	Atrial flutter	D001282	Flutters, Auricular
HP:0001699	Sudden death	D003645	Sudden Death
HP:0012325	Chronic myelomonocytic leukemia	D015477	Chronic Myelomonocytic Leukemia
HP:0100310	Extradural haematoma	D006407	Intracranial Epidural Hematomas
HP:0005521	Disseminated intravascular coagulation	D004211	Coagulopathy, Consumption
HP:0004315	Decreased gamma-globin expression	D017099	IgG Deficiencies
HP:0008469	Cervical vertebral dysplasia	C566140	Cervical Vertebral Dysplasia
HP:0005978	NIDDM diabetes mellitus	D003924	Slow-Onset Diabetes Mellitus
HP:0012387	Bronchitis	D001991	Bronchitides
HP:0010980	Hyperlipoproteinemia	D006951	Hyperlipoproteinemias
HP:0001014	Angiokeratomas	D000794	Angiokeratomas
HP:0012221	Pretibial epidermolysis bullosa	C535494	Epidermolysis bullosa, pretibial
HP:0040165	Periostalgia	D010522	Periostitides
HP:0001681	Angina pectoris	D000787	Stenocardias
HP:0001045	Vitiligo	D014820	Vitiligo
HP:0002607	Fecal incontinence	D005242	Incontinences, Fecal
HP:0010677	Nocturnal enuresis	D053206	Urinary Incontinence, Nighttime
HP:0011847	Giant cell tumor of bone	D018212	Giant Cell Tumor of Bone
HP:0005323	Hypertrophy of half of face	C563014	Facial Hemihypertrophy
HP:0000230	Gingivitis	D005891	Gingivitides
HP:0002961	Dysgammaglobulinemia	D004406	Dysgammaglobulinemias
HP:0000169	Gingival fibrous nodules	D005351	Gingival Fibromatoses
HP:0007443	Congenital partial albinism on face, trunk, or limbs	D016116	Partial Albinism
HP:0003067	Madelung wrist deformity	C562398	Madelung Deformity
HP:0000112	Nephropathy	D007674	Kidney Disease
HP:0011419	Abruptio placentae	D000037	Abruptions, Placental
HP:0002669	Osteogenic sarcoma	D012516	Osteosarcoma Tumors
HP:0000790	Hematuria	D006417	Hematurias
HP:0001629	Ventriculoseptal defect	D006345	Intraventricular Septal Defect
HP:0100595	Camptocormia	C537968	Camptocormia
HP:0010783	Erythema	D004890	Erythemas
HP:0001543	Gastroschisis	D020139	Gastroschises
HP:0005864	Pseudoarthroses	D011542	Pseudoarthroses
HP:0012784	Perinephritis	D010501	Perinephrium Inflammation
HP:0012395	Seasonal allergy	D006255	Seasonal Allergic Rhinitides
HP:0001662	Bradycardia	D001919	Bradycardias
HP:0009730	Rhabdomyoma	D012207	Rhabdomyomas
HP:0001561	Hydramnios	D006831	Polyhydramnios
HP:0011726	Persistent fetal circulation	D010547	ACD MPV
HP:0000590	External ophthalmoplegia, progressive (PEO)	D017246	Ocular Myopathy of Von Graefe Fuchs
HP:0001953	Diabetic ketosis	D016883	Ketoses, Diabetic
HP:0200043	Warts	D014860	Wart
HP:0100753	Schizophrenia	D012559	Schizophrenic Disorder
HP:0004360	Abnormality of acid-base homeostasis	D000137	Acid-Base Imbalances
HP:0010734	Fibrous dysplasia of the bones	D005357	Bone Fibrous Dysplasias
HP:0008080	Medially deviated halluces	D050488	Varus, Hallux
HP:0004864	Refractory sideroblastic anemia	D000756	Sideroblastic Anemia
HP:0011626	Scimitar syndrome	D012587	Anomaly, Scimitar
HP:0001671	Septal defects	D006343	Septal Defects, Heart
HP:0100768	Choriocarcinoma	D002822	Choriocarcinomas
HP:0200023	hulseyism	D011317	Priapisms
HP:0001913	Granulocytopenia	D000380	Granulocytopenias
HP:0012218	Alveolar soft part sarcoma	D018234	Sarcoma, Alveolar Soft Part
HP:0007939	Blue cone monochromatism	C536238	Blue cone monochromatism
HP:0012022	Congenital portosystemic venous shunt	C562830	Patent Ductus Venosus
HP:0001712	Left ventricular wall hypertrophy	D017379	Ventricular Hypertrophies, Left
HP:0100601	Eclampsia	D004461	Eclampsias
HP:0030392	Choroid plexus carcinoma	C562943	Choroid Plexus Carcinoma
HP:0003307	Lordosis	D008141	Lordosis
HP:0030434	Pilomatrixoma	D018296	Pilomatricoma, Benign
HP:0002754	Osteomyelitis	D010019	Osteomyelitides
HP:0001373	Joint dislocations	D004204	Dislocation
HP:0012254	Ewing sarcoma	D012512	Ewings Sarcoma
HP:0200026	Ocular pain	D058447	Pain, Eye
HP:0003570	Molybdenum cofactor deficiency	C535811	Molybdenum cofactor deficiency
HP:0100541	Crural hernia	D006550	Hernias, Femoral
HP:0000506	Dystopia canthorum	C562941	Telecanthus
HP:0000796	Urethral obstruction	D014524	Urethral Obstructions
HP:0002728	Mucocutaneous candidiasis	D002178	Mucocutaneous Candidiasis, Chronic
HP:0003006	Neuroblastoma	D009447	Neuroblastomas
HP:0000722	Obsessive-compulsive disorder	D003192	Compulsive Behaviors
HP:0010446	Tricuspid stenosis	D014264	Stenosis, Tricuspid Valve
HP:0010448	Atresia of the large intestine	C562562	Colonic Atresia
HP:0011034	Amyloidosis	D000686	Amyloidoses
HP:0009914	Cyclops eye	C562573	Cyclopia
HP:0030017	Vaginismus	D052065	Vaginismus
HP:0007798	obsolete Foveal dystrophy	C537835	Macular dystrophy, retinal, 1, North Carolina type
